Line 0: b   i do na = na, ProgramCounter+42
Line 37: 1000 00 0000 29 = 0, 11111

Line 38: load na do r31 = r0, reg_addr: r29
Line 38: 0001 00 0000 31 = 0, 1110100000

Line 39: add i do r29 = r29, immediate 1
Line 39: 0000 10 0000 29 = 29, 0000000001

Line 40: load na do r28 = r0, reg_addr: r29
Line 40: 0001 00 0000 28 = 0, 1110100000

Line 41: add i do r29 = r29, immediate 1
Line 41: 0000 10 0000 29 = 29, 0000000001

Line 42: b   na do na = na, ProgramCounter <= r28
Line 42: 0000 00 0000    =   , 1110000000

Line 43: mov i do r29 = r0, immediate 63
Line 43: 1000 10 0000 29 = 0, 0000111111

Line 44: mov na do r31 = r0, r29
Line 44: 1000 00 0000 31 = 0, 11101

Line 45: sub i do r29 = r29, immediate 7
Line 45: 0001 10 0000 29 = 29, 0000000111

Line 46: sub i do r30 = r31, immediate 1
Line 46: 0001 10 0000 30 = 31, 0000000001

Line 47: store na do r0 = r1, r30
Line 47: 0000 00 0000 0 = 1, 1111000000

Line 48: in na do r4 = r0, r0
Line 48: 1001 00 0000 4 = 0, 00000

Line 49: sub i do r30 = r31, immediate 3
Line 49: 0001 10 0000 30 = 31, 0000000011

Line 50: store na do r0 = r4, r30
Line 50: 0000 00 0000 0 = 4, 1111000000

Line 51: mov na do r1 = r0, r4
Line 51: 1000 00 0000 1 = 0, 00100

Line 52: sub i do r30 = r31, immediate 3
Line 52: 0001 10 0000 30 = 31, 0000000011

Line 53: store na do r0 = r4, r30
Line 53: 0000 00 0000 0 = 4, 1111000000

Line 54: out na do r0 = r0, r1
Line 54: 1010 00 0000 0 = 0, 00001

Line 55: in na do r5 = r0, r0
Line 55: 1001 00 0000 5 = 0, 00000

Line 56: sub i do r30 = r31, immediate 2
Line 56: 0001 10 0000 30 = 31, 0000000010

Line 57: store na do r0 = r5, r30
Line 57: 0000 00 0000 0 = 5, 1111000000

Line 58: mov na do r1 = r0, r5
Line 58: 1000 00 0000 1 = 0, 00101

Line 59: sub i do r30 = r31, immediate 2
Line 59: 0001 10 0000 30 = 31, 0000000010

Line 60: store na do r0 = r5, r30
Line 60: 0000 00 0000 0 = 5, 1111000000

Line 61: out na do r0 = r0, r1
Line 61: 1010 00 0000 0 = 0, 00001

Line 62: sub i do r30 = r31, immediate 3
Line 62: 0001 10 0000 30 = 31, 0000000011

Line 63: load na do r6 = r0, reg_addr: r30
Line 63: 0001 00 0000 6 = 0, 1111000000

Line 64: mov na do r1 = r0, r6
Line 64: 1000 00 0000 1 = 0, 00110

Line 65: sub i do r30 = r31, immediate 2
Line 65: 0001 10 0000 30 = 31, 0000000010

Line 66: load na do r7 = r0, reg_addr: r30
Line 66: 0001 00 0000 7 = 0, 1111000000

Line 67: mov na do r2 = r0, r7
Line 67: 1000 00 0000 2 = 0, 00111

Line 68: mov i do r8 = r0, immediate 71
Line 68: 1000 10 0000 8 = 0, 0001000111

Line 69: mov na do r28 = r0, r8
Line 69: 1000 00 0000 28 = 0, 01000

Line 70: bl i do na = na, ProgramCounter-70
Line 70: 1000 10 0000    =   , 11111111111110111010

Line 71: mov na do r9 = r0, r0
Line 71: 1000 00 0000 9 = 0, 00000

Line 72: sub i do r30 = r31, immediate 4
Line 72: 0001 10 0000 30 = 31, 0000000100

Line 73: store na do r0 = r9, r30
Line 73: 0000 00 0000 0 = 9, 1111000000

Line 74: mov na do r1 = r0, r9
Line 74: 1000 00 0000 1 = 0, 01001

Line 75: sub i do r30 = r31, immediate 4
Line 75: 0001 10 0000 30 = 31, 0000000100

Line 76: store na do r0 = r9, r30
Line 76: 0000 00 0000 0 = 9, 1111000000

Line 77: out na do r0 = r0, r1
Line 77: 1010 00 0000 0 = 0, 00001

Line 78: b   i do na = na, ProgramCounter+0
Line 78: 0000 10 0000    =   , 00000000000000000000

Line 79: ret i do na = na, ProgramCounter-1
Line 79: 1111 10 0000    =   , 11111111111111111111
