Line 0: b i do 142
Line 1: sub i do r29 = r29, 1
Line 87: sub i do r30 = r31, 4
Line 88: store na do r0 = r4, r30
Line 89: sub i do r30 = r31, 3
Line 90: load na do r5 = r0, r30
Line 91: sub i do r6 = r5, 1
Line 92: sub i do r30 = r31, 4
Line 93: load na do r7 = r0, r30
Line 94: sub s do r0 = r7, r6
Line 95: b i gteq 40
Line 96: sub i do r30 = r31, 7
Line 97: store na do r0 = r6, r30
Line 98: sub i do r30 = r31, 1
Line 99: load na do r8 = r0, r30
Line 100: mov na do r1 = r0, r8
Line 101: sub i do r30 = r31, 4
Line 102: load na do r9 = r0, r30
Line 103: mov na do r2 = r0, r9
Line 104: sub i do r30 = r31, 3
Line 105: load na do r10 = r0, r30
Line 106: mov na do r3 = r0, r10
Line 107: mov i do r11 = r0, 110
Line 108: mov na do r28 = r0, r11
Line 109: bl i do -108
Line 110: mov na do r12 = r0, r0
Line 111: sub i do r30 = r31, 5
Line 112: store na do r0 = r12, r30
Line 113: sub i do r30 = r31, 1
Line 114: load na do r13 = r0, r30
Line 115: add na do r14 = r13, r12
Line 116: load na do r15 = r0, r14
Line 117: sub i do r30 = r31, 6
Line 118: store na do r0 = r15, r30
Line 119: sub i do r30 = r31, 4
Line 120: load na do r16 = r0, r30
Line 121: add na do r17 = r13, r16
Line 122: load na do r18 = r0, r17
Line 123: add na do r19 = r13, r12
Line 124: store na do r0 = r18, r19
Line 125: add na do r20 = r13, r16
Line 126: store na do r0 = r15, r20
Line 127: add i do r21 = r16, 1
Line 128: sub i do r30 = r31, 4
Line 129: store na do r0 = r21, r30
Line 130: sub i do r30 = r31, 4
Line 131: store na do r0 = r21, r30
Line 132: sub i do r30 = r31, 5
Line 133: store na do r0 = r12, r30
Line 134: b i do -45
Line 135: b i do 1
Line 136: mov na do r29 = r0, r31
Line 137: load na do r31 = r0, r29
Line 138: add i do r29 = r29, 1
Line 139: load na do r28 = r0, r29
Line 140: add i do r29 = r29, 1
Line 141: b do r28
Line 142: mov i do r29 = r0, 63
Line 143: mov na do r31 = r0, r29
Line 144: sub i do r29 = r29, 12
Line 145: mov i do r4 = r0, 0
Line 146: sub i do r30 = r31, 1
Line 147: store na do r0 = r4, r30
Line 148: sub i do r30 = r31, 1
Line 149: load na do r5 = r0, r30
Line 150: mov i do r6 = r0, 2
Line 151: sub s do r0 = r5, r6
Line 152: b i gteq 13
Line 153: in na do r7 = r0, r0
Line 154: mov i do r8 = r0, 64
Line 155: sub i do r30 = r31, 1
Line 156: load na do r9 = r0, r30
Line 157: add na do r10 = r8, r9
Line 158: store na do r0 = r7, r10
Line 159: add i do r11 = r9, 1
Line 160: sub i do r30 = r31, 1
Line 161: store na do r0 = r11, r30
Line 162: sub i do r30 = r31, 1
Line 163: store na do r0 = r11, r30
Line 164: b i do -16
Line 165: mov i do r12 = r0, 64
Line 166: sub i do r30 = r31, 2
Line 167: store na do r0 = r12, r30
Line 168: sub i do r30 = r31, 2
Line 169: load na do r13 = r0, r30
Line 170: mov na do r1 = r0, r13
Line 171: mov i do r14 = r0, 0
Line 172: mov na do r2 = r0, r14
Line 173: mov i do r15 = r0, 2
Line 174: mov na do r3 = r0, r15
Line 175: mov i do r16 = r0, 178
Line 176: mov na do r28 = r0, r16
Line 177: bl i do -104
Line 178: mov i do r17 = r0, 0
Line 179: sub i do r30 = r31, 1
Line 180: store na do r0 = r17, r30
Line 181: sub i do r30 = r31, 1
Line 182: load na do r18 = r0, r30
Line 183: mov i do r19 = r0, 2
Line 184: sub s do r0 = r18, r19
Line 185: b i gteq 18
Line 186: mov i do r20 = r0, 64
Line 187: add na do r21 = r20, r18
Line 188: load na do r22 = r0, r21
Line 189: sub i do r30 = r31, 3
Line 190: store na do r0 = r22, r30
Line 191: sub i do r30 = r31, 3
Line 192: load na do r23 = r0, r30
Line 193: mov na do r1 = r0, r23
Line 194: out na do r0 = r0, r1
Line 195: sub i do r30 = r31, 1
Line 196: load na do r24 = r0, r30
Line 197: add i do r25 = r24, 1
Line 198: sub i do r30 = r31, 1
Line 199: store na do r0 = r25, r30
Line 200: sub i do r30 = r31, 1
Line 201: store na do r0 = r25, r30
Line 202: b i do -21
Line 203: b i do 1
Line 204: b i do 0
Line 205: add na do r0 = r0, r0
Line 206: add na do r0 = r0, r0
Line 207: add na do r0 = r0, r0
Line 208: add na do r0 = r0, r0
Line 209: add na do r0 = r0, r0
Line 210: add na do r0 = r0, r0
Line 211: add na do r0 = r0, r0
Line 212: add na do r0 = r0, r0
Line 213: add na do r0 = r0, r0
Line 214: add na do r0 = r0, r0
Line 215: add na do r0 = r0, r0
Line 216: add na do r0 = r0, r0
Line 217: add na do r0 = r0, r0
Line 218: add na do r0 = r0, r0
Line 219: add na do r0 = r0, r0
Line 220: add na do r0 = r0, r0
Line 221: add na do r0 = r0, r0
Line 222: add na do r0 = r0, r0
Line 223: add na do r0 = r0, r0
Line 224: add na do r0 = r0, r0
Line 225: add na do r0 = r0, r0
Line 226: add na do r0 = r0, r0
Line 227: add na do r0 = r0, r0
Line 228: add na do r0 = r0, r0
Line 229: add na do r0 = r0, r0
Line 230: add na do r0 = r0, r0
Line 231: add na do r0 = r0, r0
Line 232: add na do r0 = r0, r0
Line 233: add na do r0 = r0, r0
Line 234: add na do r0 = r0, r0
Line 235: add na do r0 = r0, r0
Line 236: add na do r0 = r0, r0
Line 237: add na do r0 = r0, r0
Line 238: add na do r0 = r0, r0
Line 239: add na do r0 = r0, r0
Line 240: add na do r0 = r0, r0
Line 241: add na do r0 = r0, r0
Line 242: add na do r0 = r0, r0
Line 243: add na do r0 = r0, r0
Line 244: add na do r0 = r0, r0
Line 245: add na do r0 = r0, r0
Line 246: add na do r0 = r0, r0
Line 247: add na do r0 = r0, r0
Line 248: add na do r0 = r0, r0
Line 249: add na do r0 = r0, r0
Line 250: add na do r0 = r0, r0
Line 251: add na do r0 = r0, r0
Line 252: add na do r0 = r0, r0
Line 253: add na do r0 = r0, r0
Line 254: add na do r0 = r0, r0
Line 255: add na do r0 = r0, r0
Line 256: add na do r0 = r0, r0
Line 257: add na do r0 = r0, r0
Line 258: add na do r0 = r0, r0
Line 259: add na do r0 = r0, r0
Line 260: add na do r0 = r0, r0
Line 261: add na do r0 = r0, r0
Line 262: add na do r0 = r0, r0
Line 263: add na do r0 = r0, r0
Line 264: add na do r0 = r0, r0
Line 265: add na do r0 = r0, r0
Line 266: add na do r0 = r0, r0
Line 267: add na do r0 = r0, r0
Line 268: add na do r0 = r0, r0
Line 269: add na do r0 = r0, r0
Line 270: add na do r0 = r0, r0
