Line 0: b   i do na = na, ProgramCounter+0
Line 43: 1000 10 0000 15 = 0, 0000100000

Line 44: add na do r17 = r15, r14
Line 44: 0000 00 0000 17 = 15, 01110

Line 45: store na do r0 = r13, r17
Line 45: 0000 00 0000 0 = 13, 1000100000

Line 46: load na do r21 = r0, reg_addr: r18
Line 46: 0001 00 0000 21 = 0, 1001000000

Line 47: mov i do r24 = r0, immediate 32
Line 47: 1000 10 0000 24 = 0, 0000100000

Line 48: add na do r25 = r24, r21
Line 48: 0000 00 0000 25 = 24, 10101

Line 49: load na do r4 = r0, reg_addr: r25
Line 49: 0001 00 0000 4 = 0, 1100100000

Line 50: mov na do r1 = r0, r4
Line 50: 1000 00 0000 1 = 0, 00100

Line 51: out na do r0 = r0, r1
Line 51: 1010 00 0000 0 = 0, 00001

Line 52: load na do r5 = r0, reg_addr: r18
Line 52: 0001 00 0000 5 = 0, 1001000000

Line 53: load na do r9 = r0, reg_addr: r16
Line 53: 0001 00 0000 9 = 0, 1000000000

Line 54: add na do r13 = r5, r9
Line 54: 0000 00 0000 13 = 5, 01001

Line 55: sub i do r17 = r31, immediate 5
Line 55: 0001 10 0000 17 = 31, 0000000101

Line 56: store na do r0 = r13, r17
Line 56: 0000 00 0000 0 = 13, 1000100000

Line 57: load na do r25 = r0, reg_addr: r18
Line 57: 0001 00 0000 25 = 0, 1001000000

Line 58: sub i do r4 = r25, immediate 1
Line 58: 0001 10 0000 4 = 25, 0000000001

Line 59: mov i do r13 = r0, immediate 32
Line 59: 1000 10 0000 13 = 0, 0000100000

Line 60: add na do r17 = r13, r4
Line 60: 0000 00 0000 17 = 13, 00100

Line 61: load na do r16 = r0, reg_addr: r17
Line 61: 0001 00 0000 16 = 0, 1000100000

Line 62: sub i do r30 = r31, immediate 6
Line 62: 0001 10 0000 30 = 31, 0000000110

Line 63: load na do r16 = r0, reg_addr: r30
Line 63: 0001 00 0000 16 = 0, 1111000000

Line 64: load na do r17 = r0, reg_addr: r16
Line 64: 0001 00 0000 17 = 0, 1000000000

Line 65: add na do r16 = r16, r17
Line 65: 0000 00 0000 16 = 16, 10001

Line 66: load na do r16 = r0, reg_addr: r18
Line 66: 0001 00 0000 16 = 0, 1001000000

Line 67: mov i do r16 = r0, immediate 32
Line 67: 1000 10 0000 16 = 0, 0000100000

Line 68: add na do r16 = r16, r16
Line 68: 0000 00 0000 16 = 16, 10000

Line 69: store na do r0 = r16, r16
Line 69: 0000 00 0000 0 = 16, 1000000000

Line 70: load na do r16 = r0, reg_addr: r18
Line 70: 0001 00 0000 16 = 0, 1001000000

Line 71: mov i do r18 = r0, immediate 32
Line 71: 1000 10 0000 18 = 0, 0000100000

Line 72: add na do r18 = r18, r16
Line 72: 0000 00 0000 18 = 18, 10000

Line 73: load na do r18 = r0, reg_addr: r18
Line 73: 0001 00 0000 18 = 0, 1001000000

Line 74: mov na do r1 = r0, r18
Line 74: 1000 00 0000 1 = 0, 10010

Line 75: out na do r0 = r0, r1
Line 75: 1010 00 0000 0 = 0, 00001

Line 76: b   i do na = na, ProgramCounter+0
Line 76: 0000 10 0000    =   , 00000000000000000000

Line 77: ret na do na = na, ProgramCounter <= r31
Line 77: 1111 00 0000    =   , 1111111111
